,인기도,title,CLAC2_NM,PD_BRA_NM,최신성,관심도1,관심도2
0,29.18366857142857,겐조남성가방,남성가방,겐조,6.4,-48,-3
1,34.8051896969697,몽블랑남성가방,남성가방,몽블랑,16.0,-88,-2
2,0.8067381818181818,몽블랑남성가방,남성가방,몽블랑,16.0,-88,-2
3,12.521002941176471,발렌시아가남성가방,남성가방,발렌시아가,21.299999999999997,-2,12
4,11.538456923076923,발렌티노남성가방,남성가방,발렌티노,5.5,-33,1
5,12.539677777777777,생로랑남성가방,남성가방,생로랑,5.0,94,9
6,0.6736290625,지방시남성가방,남성가방,지방시,27.900000000000006,-12,9
7,0.5297975,폴스미스남성가방,남성가방,폴스미스,2.9000000000000004,-6,0
8,27.55413891891892,프라다남성가방,남성가방,프라다,108.9,309,97
9,57.918378108108115,닥스남성가방,남성가방,닥스,27.099999999999998,-76,-3
10,31.785115405405406,닥스남성가방,남성가방,닥스,27.099999999999998,-76,-3
11,1.1920485294117649,레노마남성가방,남성가방,레노마,21.0,-98,3
12,13.367634054054054,루이까또즈남성가방,남성가방,루이까또즈,41.59999999999999,-1,36
13,0.37747800000000004,메트로시티남성가방,남성가방,메트로시티,3.0,64,12
14,7.209588648648648,보테가베네타남성가방,남성가방,보테가베네타,13.200000000000001,-39,8
15,,에스티듀퐁남성가방,남성가방,에스티듀퐁,2.4,0,-2
16,0.7435227272727272,질스튜어트남성가방,남성가방,질스튜어트,51.800000000000004,-66,23
17,46.312863513513506,코치남성가방,남성가방,코치,12.4,131,36
18,0.5504925,톰브라운남성가방,남성가방,톰브라운,8.8,-13,10
19,22.41721324324324,투미남성가방,남성가방,투미,49.3,-94,0
20,0.4275804347826088,멀버리남성가방,남성가방,멀버리,0.7,-2,0
21,0.23178333333333337,에트로남성가방,남성가방,에트로,3.5,21,1
22,0.16556,엠포리오아르마니남성가방,남성가방,엠포리오아르마니,1.0,-7,2
23,1.7972719444444445,캘빈클라인남성가방,남성가방,캘빈클라인,58.300000000000026,-92,45
24,0.16556,토리버치남성가방,남성가방,토리버치,45.300000000000004,192,50
25,,피에르아르디남성가방,남성가방,피에르아르디,13.600000000000001,0,3
26,,알렉산더맥퀸남성가방,남성가방,알렉산더맥퀸,0.7,23,1
27,4.320268055555555,게스남성의류상의,남성의류상의,게스,10959.100000000006,32184,11598
28,8.23157625,꼼데가르송남성의류상의,남성의류상의,꼼데가르송,13.000000000000002,29,9
29,0.32138176470588237,몽클레어남성의류상의,남성의류상의,몽클레어,21.100000000000005,-123,25
30,0.16556,스톤아일랜드남성의류상의,남성의류상의,스톤아일랜드,93.50000000000001,295,188
31,0.15748333333333334,톰브라운남성의류상의,남성의류상의,톰브라운,27.299999999999997,109,18
32,33.7570127027027,닥스남성의류상의,남성의류상의,닥스,2022.7999999999975,8769,1773
33,3.070387027027027,닥스남성의류상의,남성의류상의,닥스,2022.7999999999975,8769,1773
34,0.28334037037037035,레노마남성의류상의,남성의류상의,레노마,6183.700000000002,24341,3392
35,0.10903,루이까또즈남성의류상의,남성의류상의,루이까또즈,4549.399999999996,12387,2766
36,0.78593,캘빈클라인남성의류상의,남성의류상의,캘빈클라인,5.8,174,25
37,0.10903,골든구스남성의류상의,남성의류상의,골든구스,8.299999999999999,123,21
38,0.136285,프라다남성의류상의,남성의류상의,프라다,0.8,15,4
39,0.109026,아가타남성의류상의,남성의류상의,아가타,75.29999999999998,648,140
40,0.15990700000000002,겐조남성의류상의,남성의류상의,겐조,86.9,189,115
41,,닐바렛남성의류상의,남성의류상의,닐바렛,15.199999999999996,-125,-5
42,,디스퀘어드2남성의류상의,남성의류상의,디스퀘어드2,2.7,-8,4
43,0.1272,발망남성의류상의,남성의류상의,발망,8.4,-76,10
44,,에스티듀퐁남성의류상의,남성의류상의,에스티듀퐁,1378.2999999999997,1824,1016
45,0.18625999999999998,지방시남성의류상의,남성의류상의,지방시,4.2,80,4
46,0.10903,폴스미스남성의류상의,남성의류상의,폴스미스,19.900000000000002,-92,14
47,,마이클코어스남성의류상의,남성의류상의,마이클코어스,0.7,20,3
48,,무스너클남성의류상의,남성의류상의,무스너클,0.9,-6,0
49,0.10903,발렌시아가남성의류상의,남성의류상의,발렌시아가,0.9,-3,-1
50,0.09085,생로랑남성의류상의,남성의류상의,생로랑,0.5,10,0
51,,알렉산더맥퀸남성의류상의,남성의류상의,알렉산더맥퀸,1.5,-8,2
52,0.01239,에트로남성의류상의,남성의류상의,에트로,2.5,17,6
53,0.22180566666666662,게스남성의류아우터,남성의류아우터,게스,323.5,-161,313
54,5.607671891891891,몽클레어남성의류아우터,남성의류아우터,몽클레어,12.7,93,10
55,0.6803024000000001,레노마남성의류아우터,남성의류아우터,레노마,8.1,42,11
56,0.01115,겐조남성의류아우터,남성의류아우터,겐조,0.5,-4,1
57,0.01776,마이클코어스남성의류아우터,남성의류아우터,마이클코어스,0.6,-9,0
58,0.018529999999999998,스톤아일랜드남성의류아우터,남성의류아우터,스톤아일랜드,8.700000000000001,18,4
59,0.015419999999999998,아크네남성의류아우터,남성의류아우터,아크네,2.0,-18,-1
60,0.012390833333333335,톰브라운남성의류아우터,남성의류아우터,톰브라운,2.7,7,-2
61,0.00826,골든구스남성의류아우터,남성의류아우터,골든구스,0.7,-15,-1
62,0.00826,알렉산더맥퀸남성의류아우터,남성의류아우터,알렉산더맥퀸,0.6,-15,-1
63,0.00826,디스퀘어드2남성의류아우터,남성의류아우터,디스퀘어드2,1.0,-16,-1
64,,겐조남성의류하의,남성의류하의,겐조,1.5,3,6
65,,골든구스남성의류하의,남성의류하의,골든구스,4.1,-32,-1
66,0.18694214285714286,디스퀘어드2남성의류하의,남성의류하의,디스퀘어드2,12.499999999999998,-28,16
